City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,loreto,22.2667,-101.9667,70.72,47,96,6.91,MX,1689867454
1,tari,12.4086,4.4914,96.87,37,32,6.8,NG,1689867454
2,edinburgh of the seven seas,-37.0676,-12.3116,53.29,64,34,24.9,SH,1689867454
3,qaqortoq,60.7167,-46.0333,47.53,87,100,7.9,GL,1689867347
4,waslala,13.2333,-85.3833,83.61,68,37,8.01,NI,1689867454
5,bodden town,19.2833,-81.25,84.2,83,75,19.57,KY,1689867387
6,yemetsk,63.4721,41.7941,68.31,87,80,6.67,RU,1689867454
7,blackmans bay,-43.0167,147.3167,43.52,85,75,5.75,AU,1689867455
8,bredasdorp,-34.5322,20.0403,50.99,66,10,12.57,ZA,1689867455
9,ushuaia,-54.8,-68.3,31.66,93,100,4.61,AR,1689867455
10,grytviken,-54.2811,-36.5092,23.99,84,100,3.04,GS,1689867455
11,college,64.8569,-147.8028,62.58,94,100,4.61,US,1689867455
12,ilulissat,69.2167,-51.1,48.22,87,75,9.22,GL,1689867455
13,nemuro,43.3236,145.575,57.04,92,31,5.28,JP,1689867455
14,longyearbyen,78.2186,15.6401,55.24,54,20,18.41,SJ,1689867455
15,taganrog,47.2362,38.8969,77.43,47,95,4.56,RU,1689867281
16,ust-nera,64.5667,143.2,66.34,53,57,5.86,RU,1689867450
17,dudinka,69.4058,86.1778,65.62,94,89,11.59,RU,1689867377
18,waitangi,-43.9535,-176.5597,43.83,92,100,1.99,NZ,1689867456
19,maputo,-25.9653,32.5892,60.48,72,100,17.27,MZ,1689867456
20,margaret river,-33.95,115.0667,58.44,74,65,19.15,AU,1689867431
21,kirensk,57.7853,108.1119,58.03,81,27,0.31,RU,1689867456
22,bethel,41.3712,-73.414,84.22,61,0,4.61,US,1689867255
23,lazaro cardenas,17.9583,-102.2,83.88,74,99,4.0,MX,1689867456
24,saldanha,-33.0117,17.9442,60.85,62,0,12.8,ZA,1689867456
25,saint john,45.2727,-66.0677,78.03,65,40,4.61,CA,1689867422
26,port-aux-francais,-49.35,70.2167,35.02,64,52,42.41,TF,1689867259
27,kesap,40.9164,38.5144,78.62,73,7,3.42,TR,1689867457
28,puerto natales,-51.7236,-72.4875,35.1,99,100,2.91,CL,1689867351
29,oranjemund,-28.55,16.4333,63.57,38,0,12.71,NA,1689867457
30,montepuez,-13.1256,38.9997,76.17,44,60,7.49,MZ,1689867457
31,ketchikan,55.3422,-131.6461,61.27,88,75,8.05,US,1689867457
32,albany,42.6001,-73.9662,80.94,60,1,3.0,US,1689867296
33,agat village,13.3886,144.6585,83.34,83,20,5.75,GU,1689867458
34,bilibino,68.0546,166.4372,55.09,78,95,1.52,RU,1689867458
35,haiku-pauwela,20.9219,-156.3051,76.05,91,20,14.97,US,1689867406
36,kodiak,57.79,-152.4072,51.31,100,100,0.0,US,1689867459
37,horta,38.5333,-28.6333,73.02,91,20,5.75,PT,1689867459
38,ribeira grande,38.5167,-28.7,73.78,88,20,5.75,PT,1689867256
39,saipan,15.1355,145.701,83.1,100,20,8.05,MP,1689867459
40,utrik,11.2278,169.8474,82.89,78,100,16.78,MH,1689867459
41,orland,39.7474,-122.1964,89.44,39,0,5.1,US,1689867459
42,minas de marcona,-15.2119,-75.1103,63.97,60,34,8.03,PE,1689867459
43,bodo,67.28,14.405,62.94,76,40,5.75,NO,1689867297
44,jamestown,42.097,-79.2353,81.01,55,0,8.05,US,1689867262
45,tura,25.5198,90.2201,77.54,93,99,4.43,IN,1689867460
46,namtsy,62.7161,129.6658,54.23,97,100,3.91,RU,1689867460
47,saint-christol-les-ales,44.0833,4.0833,94.51,17,0,9.71,FR,1689867460
48,shushtar,32.0455,48.8567,108.1,5,0,3.27,IR,1689867460
49,badger,64.8,-147.5333,62.51,94,100,4.61,US,1689867368
50,iqaluit,63.7506,-68.5145,38.93,100,100,5.75,CA,1689867344
51,the pas,53.8251,-101.2541,71.62,60,0,4.61,CA,1689867460
52,paphos,34.7667,32.4167,85.78,74,0,12.66,CY,1689867460
53,nova sintra,14.8667,-24.7167,74.39,78,93,9.69,CV,1689867257
54,adamstown,-25.066,-130.1015,72.93,81,100,33.51,PN,1689867461
55,crescent city,41.756,-124.2018,59.49,95,100,0.0,US,1689867461
56,tingi,-11.3,35.0333,63.5,56,4,4.18,TZ,1689867461
57,vadso,70.0744,29.7487,49.08,93,75,21.85,NO,1689867461
58,velingrad,42.0272,23.9957,85.89,46,55,3.31,BG,1689867461
59,al muwayh,22.4333,41.7583,98.01,9,42,9.86,SA,1689867461
60,gargalianoi,37.0667,21.6333,95.36,51,0,5.21,GR,1689867461
61,anadyr,64.75,177.4833,52.3,87,75,8.95,RU,1689867462
62,kingston,17.997,-76.7936,90.25,63,40,19.57,JM,1689867462
63,chonchi,-42.6128,-73.8092,54.12,87,97,10.63,CL,1689867196
64,hermanus,-34.4187,19.2345,55.8,65,3,17.49,ZA,1689867462
65,dingcheng,32.1272,115.0394,78.08,92,68,3.58,CN,1689867462
66,kauhava,63.103,23.0713,65.07,55,98,6.06,FI,1689867462
67,yellowknife,62.456,-114.3525,72.12,56,100,2.3,CA,1689867183
68,quatre cocos,-20.2078,57.7625,73.09,71,28,9.91,MU,1689867462
69,biel/bienne,47.1324,7.2441,84.72,42,46,5.75,CH,1689867463
70,papatowai,-46.5619,169.4708,42.12,70,6,16.91,NZ,1689867258
71,tiznit,29.5833,-9.5,88.47,35,0,8.66,MA,1689867463
72,klyuchi,52.2667,79.1667,72.1,55,84,7.94,RU,1689867463
73,aripuana,-9.1667,-60.6333,94.5,25,32,4.16,BR,1689867463
74,chunskiy,56.0815,99.6342,59.85,65,0,2.98,RU,1689867463
75,talnakh,69.4865,88.3972,65.21,88,95,8.72,RU,1689867463
76,nanao,37.05,136.9667,76.3,94,45,4.07,JP,1689867463
77,zarichne,51.8126,26.129,64.58,73,73,7.52,UA,1689867463
78,bhamo,24.2667,97.2333,77.4,97,100,1.3,MM,1689867464
79,tiksi,71.6872,128.8694,42.85,64,70,6.2,RU,1689867464
80,volodarskiy,46.4013,48.5409,87.75,30,9,6.31,RU,1689867464
81,auki,-8.7676,160.7034,77.7,91,98,3.49,SB,1689867464
82,west island,-12.1568,96.8225,78.78,73,40,14.97,CC,1689867255
83,nicoya,10.1483,-85.452,86.34,67,47,9.06,CR,1689867464
84,puerto san jose,13.9256,-90.8244,86.38,61,12,3.13,GT,1689867464
85,labrador city,52.9463,-66.9114,58.91,72,100,5.75,CA,1689867388
86,wailua homesteads,22.0669,-159.378,77.79,89,20,19.57,US,1689867464
87,malabar,-33.9667,151.25,53.78,47,0,3.44,AU,1689867397
88,nahiyat al fuhud,30.9697,46.7228,108.77,5,0,11.16,IQ,1689867465
89,mascota,20.5167,-104.7833,73.31,57,88,1.21,MX,1689867465
90,hawaiian paradise park,19.5933,-154.9731,73.04,98,100,0.0,US,1689867465
91,bac lieu,9.285,105.7244,76.69,87,97,11.83,VN,1689867465
92,afaahiti,-17.75,-149.2833,73.27,66,55,18.14,PF,1689867465
93,puerto ayora,-0.7393,-90.3518,82.36,93,72,5.01,EC,1689867465
94,tofol,5.3248,163.0078,82.74,78,100,16.58,FM,1689867465
95,usogorsk,63.4106,48.6872,63.91,96,93,8.3,RU,1689867465
96,alesund,62.4723,6.1549,61.09,79,75,8.05,NO,1689867227
97,vila velha,-20.3297,-40.2925,75.15,84,75,16.11,BR,1689867465
98,gebeit,21.0667,36.3167,96.58,17,9,19.15,SD,1689867466
99,georgetown,5.4112,100.3354,84.15,81,20,4.61,MY,1689867420
100,kapuskasing,49.4169,-82.4331,60.8,94,100,4.61,CA,1689867404
101,ayorou,14.7308,0.9174,102.76,27,24,12.12,NE,1689867466
102,san antonio de pale,-1.4014,5.6325,74.89,78,26,11.52,GQ,1689867466
103,weno,7.4515,151.8468,82.35,89,100,4.61,FM,1689867264
104,el granada,37.5027,-122.4694,69.8,89,100,3.44,US,1689867466
105,bonthe,7.5264,-12.505,81.66,77,98,11.27,SL,1689867466
106,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,100,100,6.71,RU,1689867466
107,puerto baquerizo moreno,-0.9,-89.6,77.99,89,20,12.66,EC,1689867466
108,sao joao da barra,-21.6403,-41.0511,68.09,71,100,15.99,BR,1689867246
109,thompson,55.7435,-97.8558,68.16,73,40,4.61,CA,1689867467
110,tazovsky,67.4667,78.7,63.68,83,76,3.89,RU,1689867397
111,uturoa,-16.7333,-151.4333,75.99,64,28,18.32,PF,1689867467
112,lihue,21.9789,-159.3672,78.39,85,20,19.57,US,1689867467
113,priob'ye,62.5206,65.5964,70.95,67,35,7.07,RU,1689867467
114,port elizabeth,-33.918,25.5701,55.69,54,75,6.91,ZA,1689867467
115,sola,-13.8833,167.55,75.87,100,100,4.61,VU,1689867467
116,arkhara,49.4212,130.0842,66.87,94,67,5.66,RU,1689867466
117,sao miguel do iguacu,-25.3481,-54.2378,67.08,55,96,7.78,BR,1689867468
118,smithers,54.7804,-127.1743,59.32,77,0,4.61,CA,1689867210
119,hamilton,39.1834,-84.5333,83.43,78,100,4.61,US,1689867176
120,pontianak,-0.0333,109.3333,78.78,88,20,2.3,ID,1689867468
121,moroto,2.5345,34.6666,75.6,48,88,6.85,UG,1689867468
122,teyateyaneng,-29.1472,27.7489,44.73,65,55,10.45,LS,1689867468
123,masterton,-40.9597,175.6575,49.89,90,100,11.68,NZ,1689867468
124,demidov,55.2706,31.515,63.21,64,89,2.93,RU,1689867468
125,el calafate,-50.3408,-72.2768,37.99,94,100,1.54,AR,1689867468
126,asosa,10.0667,34.5333,63.97,95,99,1.86,ET,1689867469
127,floro,61.5996,5.0328,55.47,88,75,5.75,NO,1689867469
128,atafu village,-8.5421,-172.5159,82.35,79,45,9.57,TK,1689867469
129,amalfi,6.9102,-75.0776,80.55,37,8,6.8,CO,1689867469
130,qamdo,31.1667,97.2333,43.21,69,81,3.38,CN,1689867469
131,ugoofaaru,5.6667,73.0,83.19,79,100,15.99,MV,1689867419
132,arkhangel'sk,64.5401,40.5433,71.46,71,76,7.25,RU,1689867469
133,vila franca do campo,37.7167,-25.4333,72.01,65,100,2.17,PT,1689867469
134,chilliwack,49.1747,-121.9443,80.17,63,0,1.14,CA,1689867469
135,whangarei,-35.7317,174.3239,50.02,97,56,1.7,NZ,1689867441
136,whitehorse,60.7161,-135.0538,57.09,61,75,3.0,CA,1689867209
137,nar'yan-mar,67.6713,53.087,60.94,82,100,16.67,RU,1689867470
138,lorengau,-2.0226,147.2712,80.67,81,11,8.3,PG,1689867470
139,avarua,-21.2078,-159.775,68.05,64,75,2.3,CK,1689867470
140,kayangel,8.0823,134.7173,83.57,79,100,21.63,PW,1689867470
141,rawson,-43.3002,-65.1023,60.26,54,54,22.1,AR,1689867470
142,stanley,54.868,-1.6985,63.79,81,98,5.93,GB,1689867274
143,merizo village,13.2658,144.6691,82.96,88,100,6.91,GU,1689867470
144,natal,-5.795,-35.2094,84.85,54,40,23.02,BR,1689867227
145,aasiaat,68.7098,-52.8699,38.28,99,100,9.24,GL,1689867471
146,barra da estiva,-13.6261,-41.3269,69.17,54,99,15.37,BR,1689867471
147,hultsfred,57.4882,15.8436,62.13,63,80,8.99,SE,1689867471
148,guerrero negro,27.9769,-114.0611,72.43,69,96,11.21,MX,1689867471
149,luganville,-15.5333,167.1667,75.45,86,99,10.47,VU,1689867471
150,freetown,8.484,-13.2299,83.91,79,40,10.36,SL,1689867471
151,katsuura,35.1333,140.3,74.07,91,4,10.09,JP,1689867471
152,lebu,-37.6167,-73.65,55.08,94,100,24.96,CL,1689867471
153,invercargill,-46.4,168.35,38.28,84,5,9.64,NZ,1689867258
154,fortuna,40.5982,-124.1573,57.65,98,100,6.91,US,1689867472
155,motueka,-41.1333,173.0167,45.88,85,100,8.21,NZ,1689867472
156,dongcun,36.7767,121.1597,72.86,88,14,4.59,CN,1689867472
157,isafjordur,66.0755,-23.124,48.24,87,20,9.22,IS,1689867472
158,brooks,50.5834,-111.8851,69.78,52,75,2.3,CA,1689867472
159,jackson,42.4165,-122.8345,73.0,61,0,1.01,US,1689867472
160,behshahr,36.6923,53.5526,82.35,64,41,4.25,IR,1689867472
161,port mathurin,-19.6833,63.4167,74.14,68,9,19.84,MU,1689867472
162,nikolayevsk-on-amure,53.1406,140.73,61.29,99,57,3.94,RU,1689867473
163,praia da vitoria,38.7333,-27.0667,75.45,78,40,5.88,PT,1689867473
164,yuzhno-kurilsk,44.0306,145.8556,54.9,94,4,5.21,RU,1689867473
165,santana,-0.0583,-51.1817,87.98,70,40,8.05,BR,1689867473
166,hexham,54.9699,-2.104,65.21,68,97,12.33,GB,1689867473
167,fuling,29.7022,107.3919,77.79,94,100,2.44,CN,1689867473
168,sao jose da coroa grande,-8.8978,-35.1478,78.91,70,49,16.96,BR,1689867451
169,olonkinbyen,70.9221,-8.7187,42.15,85,100,2.15,SJ,1689867473
170,cerritos,33.8583,-118.0648,88.72,75,20,3.44,US,1689867317
171,enewetak,11.3474,162.3373,83.37,80,43,15.41,MH,1689867474
172,yokadouma,3.5167,15.05,76.95,77,99,3.94,CM,1689867474
173,la passe,45.5549,-0.8967,80.83,57,92,13.4,FR,1689867407
174,necochea,-38.5473,-58.7368,53.42,60,98,17.13,AR,1689867474
175,tolanaro,-25.0319,46.9987,71.67,88,20,2.3,MG,1689867474
176,hilo,19.7297,-155.09,73.26,99,100,5.01,US,1689867474
177,kristiansund,63.1115,7.732,59.65,58,40,10.36,NO,1689867474
178,polva,58.0603,27.0694,66.02,48,100,9.06,EE,1689867474
179,hays,30.0502,-98.0336,90.27,62,11,5.99,US,1689867229
180,el porvenir,13.7617,-87.3458,81.73,44,23,6.87,HN,1689867475
181,udachny,66.4167,112.4,60.66,62,100,3.69,RU,1689867475
182,skelleftea,64.7507,20.9528,64.0,95,75,6.91,SE,1689867475
183,selfoss,63.9331,-20.9971,66.04,69,96,10.42,IS,1689867475
184,six-fours-les-plages,43.0938,5.84,92.71,67,0,11.99,FR,1689867475
185,valparaiso,-33.0393,-71.6273,60.01,90,100,3.44,CL,1689867371
186,alice springs,-23.7,133.8833,49.55,66,16,4.61,AU,1689867475
187,valley city,46.9233,-98.0032,68.52,77,0,11.5,US,1689867302
188,strathmore,51.0501,-113.3852,70.36,57,70,6.91,CA,1689867475
189,kerikeri,-35.2268,173.9474,46.9,94,6,1.9,NZ,1689867256
190,eyl,7.9803,49.8164,77.97,77,65,26.75,SO,1689867476
191,sandnessjoen,66.0217,12.6316,61.32,82,75,6.91,NO,1689867476
192,valdivia,-39.8142,-73.2459,55.49,97,100,11.45,CL,1689867335
193,inhambane,-23.865,35.3833,66.18,94,75,13.8,MZ,1689867392
194,nuuk,64.1835,-51.7216,48.81,100,75,2.3,GL,1689867476
195,northam,51.0333,-4.2167,65.39,67,20,12.39,GB,1689867476
196,xai-xai,-25.0519,33.6442,65.23,73,100,19.24,MZ,1689867476
197,vilyuchinsk,52.9306,158.4028,53.87,95,96,1.52,RU,1689867476
198,kerema,-7.9631,145.7785,75.54,90,76,5.17,PG,1689867435
199,kualakapuas,-3.0091,114.3876,73.2,97,24,1.54,ID,1689867477
200,tangalle,6.024,80.7911,82.56,86,92,9.95,LK,1689867477
201,diapaga,12.0708,1.7889,96.17,36,3,7.25,BF,1689867477
202,gainesville,29.6516,-82.3248,91.81,68,40,4.61,US,1689867303
203,aitape,-3.1374,142.3475,77.34,87,25,4.76,PG,1689867477
204,suez,29.9737,32.5263,99.75,16,0,9.64,EG,1689867477
205,cidreira,-30.1811,-50.2056,61.59,82,100,17.85,BR,1689867477
206,hasaki,35.7333,140.8333,77.31,90,0,10.69,JP,1689867478
207,gaurnadi,22.9667,90.2333,82.58,86,99,10.65,BD,1689867478
208,chu,43.5983,73.7614,85.15,23,2,9.64,KZ,1689867478
209,punta arenas,-53.15,-70.9167,36.1,67,97,14.81,CL,1689867471
210,naze,28.3667,129.4833,77.92,83,95,4.23,JP,1689867478
211,st. john's,47.5649,-52.7093,84.27,76,75,18.41,CA,1689867478
212,tijucas,-27.2414,-48.6336,64.42,93,100,5.88,BR,1689867478
213,rupert,42.6191,-113.6772,71.55,56,0,5.75,US,1689867205
214,laguna,38.421,-121.4238,85.08,71,0,0.0,US,1689867479
215,rongelap,11.1635,166.8941,83.8,78,100,16.51,MH,1689867479
216,newman,37.3138,-121.0208,75.54,24,0,5.55,US,1689867360
217,island harbour,50.724,-1.2758,72.18,63,80,14.03,GB,1689867479
218,aswan,24.0934,32.907,110.5,12,0,13.8,EG,1689867479
219,port lincoln,-34.7333,135.8667,53.22,62,71,7.23,AU,1689867479
220,touros,-5.1989,-35.4608,83.16,58,18,19.75,BR,1689867253
221,takoradi,4.8845,-1.7554,80.17,78,41,11.79,GH,1689867479
222,vilyuysk,63.7553,121.6247,57.97,86,20,2.89,RU,1689867479
223,porto novo,6.4965,2.6036,84.02,71,78,13.15,BJ,1689867481
224,coquimbo,-29.9533,-71.3436,56.93,88,75,5.75,CL,1689867481
225,mora,11.0461,14.1401,91.78,41,64,2.37,CM,1689867481
226,sao paulo de olivenca,-3.3783,-68.8725,85.66,68,48,2.55,BR,1689867481
227,ta`u,-14.2336,-169.5144,79.21,79,100,22.3,AS,1689867481
228,mar del plata,-38.0023,-57.5575,56.95,73,0,18.01,AR,1689867419
229,iskateley,67.6803,53.1512,61.03,82,100,16.53,RU,1689867482
230,ngaruawahia,-37.6674,175.1555,56.19,76,100,24.0,NZ,1689867482
231,sarioglan,39.0769,35.9667,80.42,27,0,8.5,TR,1689867482
232,gizo,-8.103,156.8419,80.38,85,97,18.57,SB,1689867484
233,vodnyy,63.5046,53.4095,64.83,93,98,5.17,RU,1689867484
234,klobuck,50.9008,18.9367,72.25,69,100,7.43,PL,1689867378
235,severo-yeniseyskiy,60.3725,93.0408,60.19,54,14,4.21,RU,1689867486
236,saint-philippe,-21.3585,55.7679,74.79,89,51,8.14,RE,1689867420
237,ad dilam,23.9915,47.1627,113.41,7,58,4.61,SA,1689867379
238,waingapu,-9.6567,120.2641,71.76,78,0,5.77,ID,1689867487
239,ardatov,55.2421,43.097,63.39,64,99,11.32,RU,1689867487
240,louhans,46.6667,5.1667,84.76,43,69,1.99,FR,1689867487
241,pemagatshel,27.038,91.4031,71.17,97,100,2.48,BT,1689867487
242,karakecili,39.5942,33.3778,87.67,20,0,5.77,TR,1689867487
243,konarka,19.9,86.1167,82.8,86,100,6.93,IN,1689867464
244,cabo san lucas,22.8909,-109.9124,94.6,51,40,4.61,MX,1689867368
245,remire-montjoly,4.9167,-52.2667,89.64,62,75,10.36,GF,1689867488
246,acarau,-2.8856,-40.12,87.94,47,0,17.29,BR,1689867488
247,bhinmal,25.0,72.25,92.86,59,76,4.61,IN,1689867488
248,kapa'a,22.0752,-159.319,79.12,86,20,19.57,US,1689867489
249,sao miguel,-5.4667,-35.3667,84.97,61,28,23.24,BR,1689867489
250,sarmiento,-45.5882,-69.07,40.62,93,100,3.24,AR,1689867489
251,nakamura,32.9833,132.9333,75.69,97,100,2.51,JP,1689867489
252,al hoceima,35.2433,-3.9309,88.83,45,3,12.66,MA,1689867489
253,trinidad,-14.8333,-64.9,76.98,50,0,0.0,BO,1689867490
254,easton,40.6884,-75.2207,84.67,63,20,4.61,US,1689867439
255,carnarvon,-24.8667,113.6333,59.43,42,0,20.58,AU,1689867417
256,erenhot,43.6475,111.9767,79.38,40,97,11.88,CN,1689867490
257,lompoc,34.6391,-120.4579,59.14,100,100,5.75,US,1689867394
258,egilsstadir,65.2653,-14.3948,51.71,71,0,16.11,IS,1689867490
259,rio branco,-9.9747,-67.81,79.41,61,0,6.91,BR,1689867490
260,port isabel,26.0734,-97.2086,92.07,67,20,16.11,US,1689867491
261,wagar,16.1525,36.2032,100.92,25,94,4.45,SD,1689867491
262,rio grande,-32.035,-52.0986,62.94,83,90,15.86,BR,1689867491
263,coruripe,-10.1256,-36.1756,77.95,71,14,15.84,BR,1689867491
264,azare,11.6765,10.1948,98.69,27,73,4.23,NG,1689867491
265,isangel,-19.55,169.2667,71.08,78,66,13.22,VU,1689867492
266,florence,43.7667,11.25,96.8,47,0,11.5,IT,1689867229
267,harnai,30.1005,67.9374,88.9,53,87,3.2,PK,1689867492
268,machagai,-26.9261,-60.0496,75.07,39,60,8.52,AR,1689867492
